State,District,Reported,Sigma,Delta,Today,Day,Name,Population,TNaught,TN,perDelta
Andaman and Nicobar Islands,south andaman,2020-04-21,32,0,0,39,south andaman,298725,111,114,0.0
Delhi,unknown,2020-04-21,16598,81,0,39,unknown,1000000,111,112,0.49
Goa,unknown,2020-04-21,45,-1,0,39,unknown,1000000,111,140,-2.22
Haryana,unknown,2020-05-19,21,0,21,4,unknown,1000000,139,144,0.0
Jharkhand,unknown,2020-04-23,31,0,6,35,unknown,1000000,113,130,0.0
Manipur,unknown,2020-05-16,25,-10,0,14,unknown,1000000,136,149,-40.0
Telangana,unknown,2020-04-21,357,-158,0,39,unknown,1000000,111,112,-44.26
Tripura,unknown,2020-05-07,22,8,0,23,unknown,1000000,127,128,36.36
Uttar Pradesh,unknown,2020-04-21,321,0,319,28,unknown,1000000,111,120,0.0
Andhra Pradesh,anantapur,2020-04-21,209,-3,0,39,anantapur,5119392,111,112,-1.44
Andhra Pradesh,chittoor,2020-04-21,246,4,0,39,chittoor,5235945,111,112,1.63
Andhra Pradesh,east godavari,2020-04-21,156,-5,0,39,east godavari,6465548,111,112,-3.21
Andhra Pradesh,guntur,2020-04-21,465,-13,0,39,guntur,6131272,111,112,-2.8
Andhra Pradesh,krishna,2020-04-21,454,9,0,39,krishna,5666624,111,112,1.98
Andhra Pradesh,kurnool,2020-04-21,695,-8,0,39,kurnool,5084663,111,112,-1.15
Andhra Pradesh,prakasam,2020-04-21,75,-3,0,39,prakasam,4261758,111,112,-4.0
Andhra Pradesh,s.p.s. nellore,2020-04-21,238,3,0,39,s.p.s. nellore,3717485,111,112,1.26
Andhra Pradesh,srikakulam,2020-04-25,21,0,0,35,srikakulam,3390786,115,148,0.0
Andhra Pradesh,visakhapatnam,2020-04-21,99,-6,0,39,visakhapatnam,5382114,111,112,-6.06
Andhra Pradesh,vizianagaram,2020-05-07,22,0,0,23,vizianagaram,2940908,127,148,0.0
Andhra Pradesh,west godavari,2020-04-21,83,0,0,39,west godavari,4938530,111,112,0.0
Andhra Pradesh,y.s.r.,2020-04-21,79,0,6,10,y.s.r.,3615769,111,112,0.0
Assam,cachar,2020-04-21,57,1,0,39,cachar,2178412,111,143,1.75
Assam,dhubri,2020-04-21,24,15,0,39,dhubri,2445149,111,150,62.5
Assam,goalpara,2020-04-21,27,11,0,39,goalpara,1264664,111,150,40.74
Assam,golaghat,2020-04-21,170,16,11,39,golaghat,1338304,111,146,9.41
Assam,kamrup,2020-04-21,54,32,0,39,kamrup,1903604,111,145,59.26
Assam,kamrup metropolitan,2020-04-21,313,2,0,39,kamrup metropolitan,1572939,111,134,0.64
Assam,karimganj,2020-05-01,41,8,0,29,karimganj,1541263,121,146,19.51
Assam,lakhimpur,2020-04-21,30,1,0,39,lakhimpur,1307256,111,146,3.33
Assam,morigaon,2020-04-21,26,0,0,39,morigaon,1200991,111,147,0.0
Assam,nagaon,2020-05-13,34,-9,0,17,nagaon,3542134,133,148,-26.47
Assam,nalbari,2020-04-21,20,3,0,39,nalbari,967943,111,150,15.0
Assam,tinsukia,2020-05-13,26,20,0,17,tinsukia,1665754,133,150,76.92
Bihar,araria,2020-04-28,30,1,0,32,araria,3526832,118,148,3.33
Bihar,arwal,2020-04-25,43,1,0,35,arwal,879137,115,143,2.33
Bihar,aurangabad,2020-04-24,67,3,0,36,aurangabad,3186267,114,137,4.48
Bihar,aurangabad,2020-04-24,67,3,0,36,aurangabad,4642888,114,137,4.48
Maharashtra,aurangabad,2020-04-21,1410,-35,40,39,aurangabad,3186267,111,112,-2.48
Maharashtra,aurangabad,2020-04-21,1410,-35,40,39,aurangabad,4642888,111,112,-2.48
Bihar,banka,2020-04-22,111,6,0,38,banka,2552406,112,137,5.41
Bihar,begusarai,2020-04-21,180,-20,0,39,begusarai,3726246,111,130,-11.11
Bihar,bhagalpur,2020-04-21,137,8,0,39,bhagalpur,3810573,111,131,5.84
Bihar,bhojpur,2020-04-21,66,5,0,39,bhojpur,3422513,111,131,7.58
Bihar,buxar,2020-04-21,115,1,0,39,buxar,2140447,111,115,0.87
Bihar,darbhanga,2020-04-27,69,0,0,33,darbhanga,4939055,117,141,0.0
Bihar,gaya,2020-04-21,68,-9,0,39,gaya,5508594,111,143,-13.24
Bihar,gopalganj,2020-04-21,109,6,0,39,gopalganj,3213787,111,132,5.5
Bihar,jamui,2020-05-13,33,4,0,17,jamui,2208252,133,143,12.12
Bihar,jehanabad,2020-04-26,131,19,0,34,jehanabad,1411592,116,134,14.5
Bihar,kaimur,2020-05-02,67,6,0,28,kaimur,2040136,122,123,8.96
Bihar,katihar,2020-05-02,134,0,0,28,katihar,3852298,122,139,0.0
Bihar,khagaria,2020-05-08,153,0,0,22,khagaria,2090941,128,133,0.0
Bihar,kishanganj,2020-05-07,33,1,0,23,kishanganj,2120437,127,147,3.03
Bihar,lakhisarai,2020-04-21,37,5,0,39,lakhisarai,1255544,111,142,13.51
Bihar,madhepura,2020-04-24,52,0,0,36,madhepura,2511010,114,140,0.0
Bihar,madhubani,2020-04-27,190,14,0,33,madhubani,5628968,117,125,7.37
Bihar,munger,2020-04-21,149,1,0,39,munger,1715724,111,112,0.67
Bihar,muzaffarpur,2020-05-09,43,-3,0,21,muzaffarpur,6022452,129,137,-6.98
Bihar,nalanda,2020-04-21,106,-11,0,39,nalanda,3609727,111,112,-10.38
Bihar,nawada,2020-04-21,84,-7,0,39,nawada,2783696,111,134,-8.33
Bihar,patna,2020-04-21,237,-9,0,39,patna,7323770,111,114,-3.8
Bihar,purnia,2020-04-27,72,1,0,33,purnia,4095138,117,137,1.39
Bihar,rohtas,2020-04-21,202,1,0,39,rohtas,3712921,111,118,0.5
Bihar,saharsa,2020-05-08,57,0,0,22,saharsa,2384189,128,140,0.0
Bihar,samastipur,2020-05-04,69,7,0,26,samastipur,5345708,124,142,10.14
Bihar,saran,2020-04-21,53,-4,0,39,saran,4957215,111,143,-7.55
Bihar,sheikhpura,2020-04-28,72,20,0,32,sheikhpura,798227,118,137,27.78
Bihar,sitamarhi,2020-04-28,50,0,0,32,sitamarhi,4294531,118,144,0.0
Bihar,siwan,2020-04-21,72,-5,0,39,siwan,4177734,111,112,-6.94
Bihar,supaul,2020-05-08,60,-3,0,22,supaul,2796152,128,139,-5.0
